date,article,label
28/02/2024,"… Um dia depois da festa (que pareceu meio exagerada) do mercado doméstico com o IPCA-15 de fevereiro, a agenda prevê mais um indicador de inflação: IGP-M fechado do mês (8h).
Após cinco meses seguidos de alta, o indicador deve cair e vale observar se terá potencial de ampliar a percepção de Selic terminal mais próxima de 9,50% do que de 9,75% no DI.
Ainda na agenda doméstica, o Tesouro divulga as contas do Governo Central de janeiro (16h), que devem reverter o déficit de dezembro. Haddad cumpre agenda no G20, de forma virtual, com participação em dois painéis (9h45 e 14h45).
Em NY, antes do PCE de janeiro (amanhã), três dirigentes do Fed falam hoje e sai a segunda revisão do PIB/4Tri (10h30), que deve se manter em 3,3% e trazer a leitura da inflação trimestral.",0
28/02/2024,"… Durante participação nesta 3ªF, em SP, em evento do G20, a secretário do Tesouro americano, Janet Yellen, descartou o risco de recessão no curto prazo nos EUA. “A economia americana está indo extraordinariamente bem.”",-1
28/02/2024,"… Segundo ela, o país já teve progressos significativos no controle da inflação e é razoável presumir que os preços vão cair à meta de 2% perseguida pelo Fed. No mercado, o PCE vem sendo encarado como um divisor de águas.",-1
28/02/2024,"… Será o gatilho para consolidar o horizonte de corte do juro, se o ciclo começa em maio, junho ou depois (março não tem chance). Os dirigentes do Fed têm recomendado paciência antes do PCE, decisivo para definir a dinâmica. ",-1
28/02/2024,"… Apesar da perspectiva de que o juro nos EUA possa demorar alguns meses a mais que o inicialmente imaginado para começar a cair (o que, em tese, seria menos favorável aos emergentes), o dólar tem resistido abaixo de R$ 5.",1
28/02/2024,"… Ontem, a onda generalizada de alívio nos negócios por aqui foi desencadeada pelo IPCA-15, que embora tenha acelerado de 0,31% em janeiro para 0,78% em fevereiro, ficou abaixo da mediana das estimativas (0,82%).",-1
28/02/2024,"… Em 12 meses, subiu de 4,47% a 4,49%, encostado no teto da meta (4,50%), mas menor que o consenso (4,53%).",-1
28/02/2024,"… O mercado descontou o qualitativo ruim do indicador: a inflação de serviços voltou a subir (-0,11% para 1,13%), ainda que pouco menos que o esperado (1,17%). Serviços subjacentes (0,65%) superaram a projeção (0,59%).",0
28/02/2024,"… “A resiliência da inflação de serviços continua sendo um entrave à convergência da inflação à meta e aumenta o risco de o BC não chegar a uma taxa terminal de 9% no ano”, disse em nota a economista Claudia Moreno (C6 Bank).",-1
28/02/2024,"… Se vencer o conservadorismo do BC, é possível que o plural do Copom (continuidade do ritmo de 50pb dos cortes nas “próximas reuniões”) seja colocado em xeque, não para março e nem para maio, mas talvez para junho",0
